player_name,sentiment_score
David Raya Martín,-0.0077
Kepa Arrizabalaga Revuelta,-0.9405
Karl Hein,-0.05
Tommy Setford,-0.05
Gabriel dos Santos Magalhães,-0.1836
William Saliba,-0.3967
Riccardo Calafiori,-0.6897
Jurriën Timber,-0.05
Jakub Kiwior,-0.0161
Myles Lewis-Skelly,-0.669
Benjamin White,-0.4898
Brayden Clarke,-0.4752
Maldini Kacurri,-0.05
Josh Nichols,-0.9828
Bukayo Saka,-0.6362
Martin Ødegaard,-0.399
Noni Madueke,-0.6338
Gabriel Martinelli Silva,-0.3928
Leandro Trossard,-0.4961
Declan Rice,-0.3985
Mikel Merino Zazón,-0.423
Fábio Ferreira Vieira,-0.05
Christian Nørgaard,-0.6375
Ethan Nwaneri,-0.6285
Martín Zubimendi Ibáñez,-0.3579
Ismeal Kabia,-0.05
Albert Sambi Lokonga,-0.05
Kai Havertz,-0.5618
Gabriel Fernando de Jesus,-0.05
Eberechi Eze,-0.1147
Cristhian Mosquera,-0.2948
Viktor Gyökeres,-0.5937
Max Dowman,-0.1706
Andre Harriman-Annous,-0.001
Piero Hincapié,-0.032
Marli Salmon,-0.4972
Emiliano Martínez Romero,-0.3176
Marco Bizot,0.0111
Joe Gauci,-0.569
Filip Marschall,-0.05
Matty Cash,-0.5003
Lucas Digne,-0.0295
Ezri Konsa Ngoyo,-0.2014
Ian Maatsen,-0.05
Tyrone Mings,-0.0195
Pau Torres,-0.05
Andrés García,-0.05
Álex Moreno Lopera,-0.05
Lamare Bogarde,-0.05
Lino da Cruz Sousa,-0.05
Yasin Özcan,-0.9778
Morgan Rogers,-0.3469
Youri Tielemans,-0.1895
Leon Bailey,-0.447
Emiliano Buendía Stati,-0.4057
Samuel Iling-Junior,-0.05
Donyell Malen,0.4909
John McGinn,-0.115
Ross Barkley,-0.4032
Enzo Barrenechea,-0.05
Lewis Dobbin,0.9093
Boubacar Kamara,-0.0268
Amadou Onana,-0.2565
Ben Broggio,-0.4617
Leander Dendoncker,-0.05
Jamaldeen Jimoh-Aloba,-0.05
Kadan Young,-0.05
Ollie Watkins,0.0232
Zépiqueno Redmond,-0.05
Harvey Elliott,-0.609
Jadon Sancho,-0.6922
James Wright,-0.05
Douglas Luiz Soares de Paulo,-0.843
Triston Rowe,-0.05
Bradley Burrowes,-0.05
Sam Proctor,-0.0797
Travis Patterson,-0.05
Victor Lindelöf,-0.3448
George Hemmings,-0.05
Ronnie Hollingshead,-0.05
Leon Routh,-0.05
TJ Carroll,-0.05
Alysson Edward Franco da Rocha dos Santos,-0.05
Tammy Abraham,-0.05
Max Weiß,-0.05
Etienne Green,-0.05
Václav Hladký,-0.05
Connor Roberts,-0.05
Kyle Walker,-0.744
Hannes Delcroix,-0.05
Owen Dodgson,-0.9765
Hjalmar Ekdal,-0.05
Maxime Estève,-0.4122
Quilindschy Hartman,-0.0003
Bashir Humphreys,-0.05
Jordan Beyer,0.007
Lucas Pires Silva,-0.05
Shurandy Sambo,-0.05
Oliver Sonne,-0.05
Axel Tuanzebe,0.0899
Joe Worrall,-0.9508
Jaidon Anthony,-0.5819
Manuel Benson Hedilazio,-0.9777
Jacob Bruun Larsen,-0.1247
Enock Agyei,-0.05
Darko Churlinov,-0.05
Josh Cullen,-0.05
Marcus Edwards,-0.7088
Hannibal Mejbri,-0.05
Luca Koleosho,-0.0938
Josh Laurent,-0.05
Loum Tchaouna,-0.9938
Aaron Ramsey,-0.984
Oluwaseun Adewumi,-0.05
Jaydon Banel,-0.9721
Mike Trésor Ndayishimiye,-0.05
Zian Flemming,-0.9924
Zeki Amdouni,-0.05
Lyle Foster,-0.3183
Ashley Barnes,-0.05
Michael Obafemi,-0.05
Martin Dúbravka,-0.05
James Ward-Prowse,-0.4884
Lesley Ugochukwu,-0.0176
Armando Broja,-0.05
Florentino Ibrain Morris Luís,-0.4732
Oliver Pimlott,-0.05
George Brierley,-0.05
Kian McMahon-Brown,-0.645
Norberto Murara Neto,-0.05
Đorđe Petrović,-0.0156
Will Dennis,-0.05
Callan McKenna,-0.05
Alex Paulsen,-0.05
Illia Zabarnyi,-0.4694
Marcos Senesi Barón,-0.3111
Adam Smith,-0.05
Adrien Truffert,-0.05
Matai Akinmboni,-0.05
Owen Bevan,-0.4671
James Hill,0.0142
Julián Araujo Zúñiga,-0.05
Chris Mepham,-0.9918
Julio Soler Barreto,-0.05
Justin Kluivert,-0.2001
Marcus Tavernier,-0.4207
Tyler Adams,-0.1592
David Brooks,-0.05
Ryan Christie,-0.5007
Lewis Cook,-0.3842
Philip Billing,-0.0289
Alex Scott,-0.2057
Luis Sinisterra Lucumí,-0.05
Romain Faivre,-0.05
Hamed Traorè,-0.05
Dominic Sadi,-0.05
Zain Silcott-Duberry,-0.05
Ben Winterburn,-0.05
Francisco Evanilson de Lima Barbosa,-0.05
Enes Ünal,-0.05
Daniel Adu-Adjei,-0.05
Junior Kroupi,-0.5096
Ben Gannon-Doak,-0.6144
Bafodé Diakité,-0.05
Remy Rees-Dottin,-0.291
Amine Adli,-0.9746
Álex Jiménez Sánchez,-0.05
Veljko Milosavljevic,-0.3874
Malcom DaCosta,-0.291
Fraser Forster,-0.05
Charlie Stevens,-0.4377
Alex Tóth,-0.0552
Christos Mandas,-0.05
Rayan Vitor Simplício Rocha,-0.05
Reiss Nelson,-0.8446
Dango Ouattara,-0.05
Caoimhín Kelleher,-0.2416
Ellery Balcombe,-0.05
Matthew Cox,-0.0752
Julian Eyestone,-0.05
Hákon Rafn Valdimarsson,-0.05
Nathan Collins,0.0023
Keane Lewis-Potter,-0.2016
Kristoffer Ajer,-0.0046
Rico Henry,-0.4954
Michael Kayode,-0.0277
Ethan Pinnock,-0.2285
Mads Roerslev Rasmussen,-0.0052
Sepp van den Berg,-0.4956
Benjamin Arthur,-0.05
Benjamin Fredrick,-0.05
Aaron Hickey,0.4662
Kim Ji-soo,-0.05
Jayden Meghoma,-0.0242
Kevin Schade,-0.3174
Mikkel Damsgaard,-0.3291
Antoni Milambo,-0.05
Fábio Freitas Gouveia Carvalho,-0.1537
Jordan Henderson,-0.768
Vitaly Janelt,0.4662
Mathias Jensen,-0.05
Gustavo Nunes Fernandes Gomes,-0.05
Frank Onyeka,-0.159
Yehor Yarmoliuk,-0.05
Romelle Donovan,-0.7194
Yunus Emre Konak,-0.05
Paris Maghoma,-0.7406
Myles Peart-Harris,-0.0101
Ryan Trevitt,-0.2718
Igor Thiago Nascimento Rodrigues,-0.1959
Iwan Morgan,-0.05
Josh Dasilva,-0.1112
Kaye Furo,-0.05
Luka Bentt,-0.6302
Ollie Shield,-0.2832
Joshua Stephenson,-0.244
Conor McManus,-0.0046
Riley Owen,-0.5471
Jason Steele,-0.842
Bart Verbruggen,-0.6148
Tom McGill,-0.05
Carl Rushworth,-0.3174
Kjell Scherpen,-0.3834
Olivier Boscagli,-0.2522
Diego Coppola,-0.05
Maxim De Cuyper,-0.05
Lewis Dunk,-0.6879
Pervis Estupiñán Tenorio,-0.9929
Ferdi Kadıoğlu,-0.05
Igor Julio dos Santos de Paulo,-0.05
Tariq Lamptey,-0.05
Jan Paul van Hecke,-0.4264
Joël Veltman,-0.05
Adam Webster,-0.5783
Eiran Cashin,-0.0086
Jacob Slater,-0.05
Charlie Tasker,-0.05
Mitoma Kaoru,-0.05
Georginio Rutter,-0.0461
Solly March,-0.05
Yankuba Minteh,-0.4115
Julio Enciso Espínola,-0.05
